text,label,type_of_problem
"Although you ignored the last alert, we can still restore access: https://pay.example/692",spam,discourse_relations
"Win ₹1,000 now #HotDealz 😎 tap → https://promo.example/881",spam,oov
Bank alert: verify identity to avoid hold: https://secure.example/673,spam,wsd
They grilled the bass with lemon and herbs.,ham,wsd
Exactly what I wanted—more flaky tests.,ham,sarcasm
Neha praised Vikram as he qualified for a reward: https://bank.example/337,spam,coreference_anaphora
"Because the dataset was noisy, the accuracy dropped.",ham,discourse_relations
Neha thanked Rahul because she fixed the bug.,ham,coreference_anaphora
new v1agra dealz 80%OFF 👉 https://gift.example/598,spam,oov
The crane lifted the steel beams into place.,ham,wsd
It never converged on the small dataset.,ham,negation_modality
Slides updated—see v2.1 notes 👍,ham,oov
"Perfect, another exclusive deal just for you—totally not urgent: https://dealz.example/196",spam,sarcasm
"Naya patch aaya hai, check karna.",ham,oov
Model output thoda weird lag raha hai.,ham,oov
"Naya patch aaya hai, check karna.",ham,oov
Slides updated—see v2.1 notes 👍,ham,oov
It never converged on the small dataset.,ham,negation_modality
"If you confirm today, you get 80% OFF: https://air.example/607",spam,discourse_relations
"If the GPU overheats, the training will stop.",ham,discourse_relations
"The model is accurate, but it is slow.",ham,discourse_relations
"If you confirm today, you get 70% OFF: https://verify.example/457",spam,discourse_relations
Wonderful timing to push a hotfix at midnight.,ham,sarcasm
Exactly what I wanted—more flaky tests.,ham,sarcasm
"Brilliant, the slides loaded without images.",ham,sarcasm
You should not remove the validation split.,ham,negation_modality
Isha thanked Arun because he must verify the account now: https://bank.example/714,spam,coreference_anaphora
Sara thanked Arun because he fixed the bug.,ham,coreference_anaphora
"Kal meeting hai, please be on time.",ham,oov
Kavya praised Amit as he solved the issue quickly.,ham,coreference_anaphora
Sara praised Rahul as he solved the issue quickly.,ham,coreference_anaphora
Anita thanked Rahul because she fixed the bug.,ham,coreference_anaphora
Bank alert: verify identity to avoid hold: https://air.example/174,spam,wsd
They grilled the bass with lemon and herbs.,ham,wsd
"Before the talk began, the slides were updated.",ham,discourse_relations
"Kal meeting hai, please be on time.",ham,oov
Neha handed the laptop to Vikram while he packed the cables.,ham,coreference_anaphora
Yeh feature kaafi helpful tha.,ham,oov
"Perf spiked on dataset_z13b, investigating.",ham,oov
We picnicked on the bank and watched the boats.,ham,wsd
Exactly what I wanted—more flaky tests.,ham,sarcasm
You should not remove the validation split.,ham,negation_modality
"Build baar baar fail ho raha hai, yaar.",ham,oov
"Perf spiked on dataset_z13b, investigating.",ham,oov
A crane stood quietly by the lake at dawn.,ham,wsd
Fantastic job breaking the build again.,ham,sarcasm
"After verification, your prize will be released: https://verify.example/246",spam,discourse_relations
"Perf spiked on dataset_z13b, investigating.",ham,oov
Bank alert: verify identity to avoid hold: https://bank.example/150,spam,wsd
Exactly what I wanted—more flaky tests.,ham,sarcasm
"Great, another crash—just what I needed.",ham,sarcasm
We may postpone the release until Monday.,ham,negation_modality
Neha praised Sanjay as he qualified for a reward: https://verify.example/146,spam,coreference_anaphora
The crane lifted the steel beams into place.,ham,wsd
FREE gift 🎁 limited time!! go: https://bank.example/976,spam,oov
You should not remove the validation split.,ham,negation_modality
"Because your trial ended, renew now to avoid suspension: https://pay.example/350",spam,discourse_relations
"Naya patch aaya hai, check karna.",ham,oov
"Oh perfect, the network died during the demo.",ham,sarcasm
"If the GPU overheats, the training will stop.",ham,discourse_relations
Fantastic job breaking the build again.,ham,sarcasm
Win a free bass guitar! Confirm shipping: https://promo.example/316,spam,wsd
"If the GPU overheats, the training will stop.",ham,discourse_relations
It never converged on the small dataset.,ham,negation_modality
Kavya argued with Vikram since he missed the deadline.,ham,coreference_anaphora
FREE gift 🎁 limited time!! go: https://gift.example/912,spam,oov
She bought a fresh apple at the market.,ham,wsd
Yeh feature kaafi helpful tha.,ham,oov
"Although you ignored the last alert, we can still restore access: https://pay.example/407",spam,discourse_relations
"Build baar baar fail ho raha hai, yaar.",ham,oov
This offer might expire today—act fast: https://secure.example/298,spam,negation_modality
Slides updated—see v2.1 notes 👍,ham,oov
Bank alert: verify identity to avoid hold: https://dealz.example/781,spam,wsd
"Great, another crash—just what I needed.",ham,sarcasm
He tuned the bass before the concert.,ham,wsd
"Oh perfect, the network died during the demo.",ham,sarcasm
Apple giveaway—claim your laptop now: https://verify.example/568,spam,wsd
"Even though it was late, they kept debugging.",ham,discourse_relations
"Oh perfect, the network died during the demo.",ham,sarcasm
Riya handed the laptop to Sanjay while he packed the cables.,ham,coreference_anaphora
Kavya handed the laptop to Kunal while he packed the cables.,ham,coreference_anaphora
"Oh perfect, the network died during the demo.",ham,sarcasm
"After the upgrade finished, tests started failing.",ham,discourse_relations
He tuned the bass before the concert.,ham,wsd
"Because the dataset was noisy, the accuracy dropped.",ham,discourse_relations
Fantastic job breaking the build again.,ham,sarcasm
"Because the dataset was noisy, the accuracy dropped.",ham,discourse_relations
Crane rental discount for your site—book: https://pay.example/106,spam,wsd
We sipped hot java during the break.,ham,wsd
Slides updated—see v2.1 notes 👍,ham,oov
Exactly what I wanted—more flaky tests.,ham,sarcasm
It never converged on the small dataset.,ham,negation_modality
"If the GPU overheats, the training will stop.",ham,discourse_relations
"Brilliant, the slides loaded without images.",ham,sarcasm
Slides updated—see v2.1 notes 👍,ham,oov
"After verification, your prize will be released: https://promo.example/471",spam,discourse_relations
Slides updated—see v2.1 notes 👍,ham,oov
Wonderful timing to push a hotfix at midnight.,ham,sarcasm
Get r!ch fast 💸 join: https://pay.example/494,spam,oov
Slides updated—see v2.1 notes 👍,ham,oov
It never converged on the small dataset.,ham,negation_modality
Get r!ch fast 💸 join: https://secure.example/957,spam,oov
"Because the dataset was noisy, the accuracy dropped.",ham,discourse_relations
Slides updated—see v2.1 notes 👍,ham,oov
She bought a fresh apple at the market.,ham,wsd
"Even though it was late, they kept debugging.",ham,discourse_relations
Maya thanked Amit because he fixed the bug.,ham,coreference_anaphora
Anita praised Ravi as he solved the issue quickly.,ham,coreference_anaphora
Slides updated—see v2.1 notes 👍,ham,oov
"Win ₹5,000 now #HotDealz 😎 tap → https://promo.example/654",spam,oov
You must include error bars in the report.,ham,negation_modality
"After verification, your prize will be released: https://secure.example/840",spam,discourse_relations
Exactly what I wanted—more flaky tests.,ham,sarcasm
You should not remove the validation split.,ham,negation_modality
The model is not better than the baseline.,ham,negation_modality
Fantastic job breaking the build again.,ham,sarcasm
"After the upgrade finished, tests started failing.",ham,discourse_relations
Fantastic job breaking the build again.,ham,sarcasm
Apple giveaway—claim your laptop now: https://gift.example/835,spam,wsd
"After the upgrade finished, tests started failing.",ham,discourse_relations
It never converged on the small dataset.,ham,negation_modality
"Build baar baar fail ho raha hai, yaar.",ham,oov
Apple announced new laptops at the event.,ham,wsd
FR33 access 2 premium vids ➜ https://dealz.example/669,spam,oov
"Oh perfect, the network died during the demo.",ham,sarcasm
"If the GPU overheats, the training will stop.",ham,discourse_relations
Fantastic job breaking the build again.,ham,sarcasm
Brilliant offer: absolutely free if you pay shipping: https://pay.example/114,spam,sarcasm
"Brilliant, the slides loaded without images.",ham,sarcasm
Riya handed the laptop to Vikram while he packed the cables.,ham,coreference_anaphora
Win a free bass guitar! Confirm shipping: https://gift.example/191,spam,wsd
They grilled the bass with lemon and herbs.,ham,wsd
The model is not better than the baseline.,ham,negation_modality
Model output thoda weird lag raha hai.,ham,oov
The model is not better than the baseline.,ham,negation_modality
A crane stood quietly by the lake at dawn.,ham,wsd
Win ₹500 now #HotDealz 😎 tap → https://secure.example/705,spam,oov
Exactly what I wanted—more flaky tests.,ham,sarcasm
Sara thanked Sanjay because she fixed the bug.,ham,coreference_anaphora
The crane lifted the steel beams into place.,ham,wsd
"If you confirm today, you get 70% OFF: https://secure.example/188",spam,discourse_relations
Win a free bass guitar! Confirm shipping: https://air.example/125,spam,wsd
You must verify now or the account may be locked: https://dealz.example/591,spam,negation_modality
Apple announced new laptops at the event.,ham,wsd
Fantastic job breaking the build again.,ham,sarcasm
You must update billing immediately: https://promo.example/234,spam,negation_modality
"Build baar baar fail ho raha hai, yaar.",ham,oov
We improved throughput since the cache was tuned.,ham,discourse_relations
Maya handed the laptop to Kunal while he packed the cables.,ham,coreference_anaphora
She bought a fresh apple at the market.,ham,wsd
You must update billing immediately: https://gift.example/382,spam,negation_modality
